action_type,assay_type,molecule_chembl_id,parent_molecule_chembl_id,pchembl_value,target_pref_name,type,value
,B,CHEMBL552831,CHEMBL1194537,8.10,Sigma non-opioid intracellular receptor 1,IC50,8.0
,B,CHEMBL553749,CHEMBL1195030,7.71,Sigma non-opioid intracellular receptor 1,IC50,19.6
,B,CHEMBL555091,CHEMBL1195654,7.36,Sigma non-opioid intracellular receptor 1,IC50,43.5
,B,CHEMBL540841,CHEMBL1190431,7.62,Sigma non-opioid intracellular receptor 1,IC50,23.9
,B,CHEMBL553167,CHEMBL1194727,7.19,Sigma non-opioid intracellular receptor 1,IC50,64.0
,B,CHEMBL79841,CHEMBL79841,8.81,Sigma non-opioid intracellular receptor 1,Ki,1.54
,B,CHEMBL79660,CHEMBL79660,9.20,Sigma non-opioid intracellular receptor 1,Ki,0.63
,B,CHEMBL439765,CHEMBL439765,8.88,Sigma non-opioid intracellular receptor 1,Ki,1.32
,B,CHEMBL20377,CHEMBL20377,9.15,Sigma non-opioid intracellular receptor 1,Ki,0.7
,B,CHEMBL54,CHEMBL54,8.43,Sigma non-opioid intracellular receptor 1,Ki,3.7
,B,CHEMBL543433,CHEMBL1192228,7.84,Sigma non-opioid intracellular receptor 1,IC50,14.4
,B,CHEMBL81500,CHEMBL81500,9.34,Sigma non-opioid intracellular receptor 1,Ki,0.46
,B,CHEMBL60542,CHEMBL60542,8.51,Sigma non-opioid intracellular receptor 1,Ki,3.1
,B,CHEMBL542956,CHEMBL1191807,7.41,Sigma non-opioid intracellular receptor 1,IC50,39.3
,B,CHEMBL554355,CHEMBL1195346,7.57,Sigma non-opioid intracellular receptor 1,IC50,27.0
,B,CHEMBL83430,CHEMBL83430,7.56,Sigma non-opioid intracellular receptor 1,Ki,27.7
,B,CHEMBL282433,CHEMBL282433,7.16,Sigma non-opioid intracellular receptor 1,Ki,70.0
,B,CHEMBL69972,CHEMBL69972,7.31,Sigma non-opioid intracellular receptor 1,Ki,49.0
,B,CHEMBL302096,CHEMBL302096,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.0
,B,CHEMBL302096,CHEMBL302096,7.72,Sigma non-opioid intracellular receptor 1,Ki,19.0
,B,CHEMBL308433,CHEMBL308433,7.77,Sigma non-opioid intracellular receptor 1,Ki,17.0
,B,CHEMBL308433,CHEMBL308433,7.37,Sigma non-opioid intracellular receptor 1,Ki,43.0
,B,CHEMBL71104,CHEMBL71104,7.89,Sigma non-opioid intracellular receptor 1,Ki,13.0
,B,CHEMBL71104,CHEMBL71104,7.96,Sigma non-opioid intracellular receptor 1,Ki,11.0
,B,CHEMBL303408,CHEMBL303408,8.00,Sigma non-opioid intracellular receptor 1,Ki,10.0
,B,CHEMBL303408,CHEMBL303408,8.08,Sigma non-opioid intracellular receptor 1,Ki,8.4
,B,CHEMBL60542,CHEMBL60542,8.68,Sigma non-opioid intracellular receptor 1,Ki,2.1
,B,CHEMBL54,CHEMBL54,9.22,Sigma non-opioid intracellular receptor 1,Ki,0.6
,B,CHEMBL54,CHEMBL54,8.22,Sigma non-opioid intracellular receptor 1,Ki,6.0
,B,CHEMBL73169,CHEMBL73169,7.66,Sigma non-opioid intracellular receptor 1,Ki,22.0
,B,CHEMBL73169,CHEMBL73169,7.60,Sigma non-opioid intracellular receptor 1,Ki,25.0
,B,CHEMBL304506,CHEMBL304506,9.23,Sigma non-opioid intracellular receptor 1,Ki,0.59
,B,CHEMBL304506,CHEMBL304506,8.52,Sigma non-opioid intracellular receptor 1,Ki,3.0
,B,CHEMBL87321,CHEMBL87321,7.68,Sigma non-opioid intracellular receptor 1,IC50,21.1
,B,CHEMBL553745,CHEMBL104945,8.46,Sigma non-opioid intracellular receptor 1,IC50,3.47
,B,CHEMBL50112,CHEMBL50112,8.77,Sigma non-opioid intracellular receptor 1,Ki,1.7
,B,CHEMBL311578,CHEMBL311578,7.15,Sigma non-opioid intracellular receptor 1,Log Ki,-7.15
,B,CHEMBL76944,CHEMBL76944,8.02,Sigma non-opioid intracellular receptor 1,Log Ki,-8.02
,B,CHEMBL440689,CHEMBL440689,7.05,Sigma non-opioid intracellular receptor 1,Log Ki,-7.05
,B,CHEMBL54,CHEMBL54,8.82,Sigma non-opioid intracellular receptor 1,Ki,1.5
,B,CHEMBL543134,CHEMBL105645,7.46,Sigma non-opioid intracellular receptor 1,IC50,34.3
,B,CHEMBL544309,CHEMBL323287,8.35,Sigma non-opioid intracellular receptor 1,IC50,4.49
,B,CHEMBL54,CHEMBL54,8.34,Sigma non-opioid intracellular receptor 1,Ki,4.6
,B,CHEMBL282433,CHEMBL282433,7.22,Sigma non-opioid intracellular receptor 1,Ki,60.0
,B,CHEMBL282433,CHEMBL282433,7.42,Sigma non-opioid intracellular receptor 1,Kd,38.2
,B,CHEMBL543134,CHEMBL105645,7.91,Sigma non-opioid intracellular receptor 1,IC50,12.2
,B,CHEMBL540038,CHEMBL1190041,8.05,Sigma non-opioid intracellular receptor 1,IC50,8.9
,B,CHEMBL274490,CHEMBL274490,8.17,Sigma non-opioid intracellular receptor 1,Log Ki,-8.17
,B,CHEMBL542167,CHEMBL1191117,9.29,Sigma non-opioid intracellular receptor 1,IC50,0.51
,B,CHEMBL308633,CHEMBL308633,8.30,Sigma non-opioid intracellular receptor 1,Log Ki,-8.3
,B,CHEMBL46326,CHEMBL46326,8.79,Sigma non-opioid intracellular receptor 1,Ki,1.64
,B,CHEMBL78272,CHEMBL78272,8.11,Sigma non-opioid intracellular receptor 1,Log Ki,-8.11
,B,CHEMBL539938,CHEMBL539938,8.52,Sigma non-opioid intracellular receptor 1,Ki,3.02
,B,CHEMBL545477,CHEMBL1193985,9.54,Sigma non-opioid intracellular receptor 1,IC50,0.29
,B,CHEMBL308085,CHEMBL308085,7.21,Sigma non-opioid intracellular receptor 1,Log Ki,-7.21
,B,CHEMBL77925,CHEMBL77925,8.24,Sigma non-opioid intracellular receptor 1,Log Ki,-8.24
,B,CHEMBL76256,CHEMBL76256,8.19,Sigma non-opioid intracellular receptor 1,Log Ki,-8.19
,B,CHEMBL2093895,CHEMBL2110041,8.05,Sigma non-opioid intracellular receptor 1,IC50,9.0
,B,CHEMBL545249,CHEMBL317029,8.85,Sigma non-opioid intracellular receptor 1,IC50,1.4
,B,CHEMBL539274,CHEMBL1189682,7.58,Sigma non-opioid intracellular receptor 1,IC50,26.5
,B,CHEMBL542167,CHEMBL1191117,9.70,Sigma non-opioid intracellular receptor 1,IC50,0.2
,B,CHEMBL119104,CHEMBL119104,7.62,Sigma non-opioid intracellular receptor 1,Ki,23.8
,B,CHEMBL115956,CHEMBL115956,7.80,Sigma non-opioid intracellular receptor 1,Ki,15.7
,B,CHEMBL324513,CHEMBL324513,8.11,Sigma non-opioid intracellular receptor 1,Ki,7.7
,B,CHEMBL118297,CHEMBL118297,7.52,Sigma non-opioid intracellular receptor 1,Ki,30.3
,B,CHEMBL118405,CHEMBL118405,8.19,Sigma non-opioid intracellular receptor 1,Ki,6.4
,B,CHEMBL118797,CHEMBL118797,8.37,Sigma non-opioid intracellular receptor 1,Ki,4.3
,B,CHEMBL290675,CHEMBL290675,7.70,Sigma non-opioid intracellular receptor 1,Ki,20.1
,B,CHEMBL60542,CHEMBL60542,8.21,Sigma non-opioid intracellular receptor 1,Ki,6.1
,B,CHEMBL287794,CHEMBL287794,8.23,Sigma non-opioid intracellular receptor 1,Ki,5.9
,B,CHEMBL41313,CHEMBL41313,8.02,Sigma non-opioid intracellular receptor 1,Ki,9.6
